timestamp,x,y,z,class
2063043310000, -4.855441, -7.086837, -6.0046577, 1
2063056128000, -4.8362875, -7.4986396, -5.0661306, 1
2063065762000, -3.7732618, -7.4028716, -4.8745947, 1
2063076414000, -2.585738, -7.144298, -5.4779334, 1
2063086300000, -1.3694834, -7.153875, -6.7229185, 1
2063098693000, -0.60333884, -7.1730285, -7.5465236, 1
2063110341000, -0.12449849, -7.5944076, -7.2209125, 1
2063123253000, 0.63206923, -9.174581, -5.602432, 1
2063133887000, 0.5650316, -9.720459, -5.046977, 1
2063147371000, 0.33518824, -10.218452, -4.9799395, 1
2063157341000, 0.19153613, -10.7356, -5.0278234, 1
2063168093000, -0.047884032, -10.955867, -4.9224787, 1
2063181349000, -0.46926352, -9.883265, -4.3766007, 1
2063191326000, -0.25857377, -8.523358, -3.6008794, 1
2063202006000, -0.019153614, -6.8761473, -2.087744, 1
5425926036000, -0.08619126, 9.931149, -0.8714894, 0
5426126414000, -0.1340753, 9.825804, -0.8619126, 0
5426326946000, -0.047884032, 9.844957, -0.8619126, 0
5426528101000, -0.20111294, 9.883265, -1.0630256, 0
5426726787000, 0.10534488, 9.883265, -1.0630256, 0
5426926853000, 0.10534488, 9.959879, -0.8619126, 0
5427130454000, -0.15322891, 9.605537, -0.20111294, 0
5427327568000, -1.2162545, 10.065224, -0.16280572, 0
5427527548000, -1.4269443, 9.576807, -0.12449849, 0
5427537700000, -1.4652514, 9.682152, -0.12449849, 0
5427551324000, -1.3503298, 9.892841, 0.009576807, 0
5427561541000, -1.484405, 9.797073, 0.047884032, 0
5427574667000, -1.5897499, 9.758766, 0.11492168, 0
5427584690000, -1.5897499, 9.758766, 0.19153613, 0
5427596651000, -1.6184803, 9.662998, 0.16280572, 0
5427607683000, -1.6567876, 9.500193, 0.17238252, 0
5427618619000, -1.6759412, 9.356541, 0.21068975, 0
5427630552000, -1.7621324, 9.346964, 0.19153613, 0
5427642617000, -1.7525556, 9.375694, 0.22026655, 0
5427652155000, -1.6376339, 9.394848, 0.22026655, 0
5427664260000, -1.3694834, 9.241618, 0.15322891, 0
5427674117000, -1.4269443, 9.289502, 0.02873042, 0
5427684302000, -1.5131354, 9.423578, -0.009576807, 0
5427697095000, -1.4748282, 9.586384, -0.16280572, 0
5427711491000, -1.4748282, 9.605537, -0.22984336, 0
5427720796000, -1.4556746, 9.595961, -0.2777274, 0
5427735212000, -1.6950948, 9.576807, -0.30645782, 0
5427746018000, -1.7908629, 9.662998, -0.2873042, 0
5427758738000, -1.8387469, 9.739613, -0.24899697, 0
5427768435000, -1.8770541, 9.720459, -0.22026655, 0
5427780270000, -1.7621324, 9.433155, -0.30645782, 0
5427791995000, -1.8962077, 9.346964, -0.33518824, 0
5427802011000, -2.0494366, 9.414001, -0.32561144, 0
5427813278000, -2.0111294, 9.682152, -0.40222588, 0
5427824679000, -1.9153614, 9.749189, -0.45968673, 0
5427834521000, -1.9536686, 9.902418, -0.6607997, 0
5427845919000, -1.9440918, 9.988609, -1.0055647, 0
5427856594000, -1.8483237, 10.314221, -1.2545617, 0
5427866678000, -1.7046716, 10.869676, -1.2737153, 0
5427876608000, -1.6280571, 11.291056, -1.5227122, 0
5427886756000, -1.5035586, 11.626244, -1.8579005, 0
5427896773000, -1.2545617, 11.971008, -2.0685902, 0
5427907620000, -0.90021986, 12.26789, -2.0111294, 0
5427916545000, -0.50757074, 12.50731, -2.0590134, 0
5427927117000, -0.20111294, 12.545617, -2.183512, 0
5427936691000, -0.12449849, 12.181698, -2.0590134, 0
5427946777000, 0.076614454, 11.674128, -1.8770541, 0
5427957022000, 0.2873042, 11.147403, -1.8866309, 0
5427967093000, 0.4405331, 10.7356, -1.8866309, 0
5427978157000, 0.60333884, 10.275913, -1.8483237, 0
5427987234000, 0.7565677, 9.959879, -2.0015526, 0
5428001330000, 0.94810385, 9.519346, -2.078167, 0
5428011956000, 0.93852705, 9.490616, -1.8579005, 0
5428021678000, 0.78529817, 9.5385, -1.5897499, 0
5428035217000, 0.4213795, 9.595961, -1.388637, 0
5428045394000, 0.11492168, 9.825804, -1.0151415, 0
5428058848000, -0.24899697, 10.180145, -0.6799533, 0
5428069110000, -1.1109096, 11.109096, -0.21068975, 0
5428081194000, -1.4460979, 11.329363, -0.12449849, 0
5428095649000, -1.7046716, 11.377247, -0.21068975, 0
5428105265000, -1.8579005, 11.195287, -0.36391866, 0
5428117226000, -1.9057846, 10.994174, -0.47884035, 0
5428126976000, -1.7812861, 10.668563, -0.49799395, 0
5428137000000, -1.4652514, 10.409989, -0.4405331, 0
5428147382000, -1.1875241, 10.170568, -0.33518824, 0
5428158508000, -0.7086837, 9.701305, -0.2777274, 0
5428168111000, -0.48841715, 9.576807, -0.15322891, 0
5428179766000, -0.2777274, 9.615114, -0.076614454, 0
5428202125000, 0.02873042, 9.710882, -0.02873042, 0
5428214085000, 0.095768064, 9.710882, -0.02873042, 0
5428229129000, 0.17238252, 9.662998, 0.009576807, 0
5428241033000, 0.15322891, 9.509769, -0.038307227, 0
5428250619000, 0.19153613, 9.174581, -0.1436521, 0
5428260519000, 0.23942018, 8.7532015, -0.29688102, 0
5428270181000, 0.33518824, 8.255207, -0.32561144, 0
5428280652000, 0.40222588, 7.8625584, -0.2681506, 0
5428290796000, 0.51714754, 7.52737, -0.15322891, 0
5428300800000, 0.5746084, 7.240066, 0.019153614, 0
5428310883000, 0.6607997, 7.0581064, 0.17238252, 0
5428320890000, 0.7278373, 6.933608, 0.45010993, 0
5428332289000, 0.6895301, 7.019799, 0.5267244, 0
5428342278000, 0.545878, 7.249643, 0.58418524, 0
5428351588000, 0.39264908, 7.4028716, 0.6512229, 0
5428362286000, 0.2681506, 7.489063, 0.46926352, 0
5428375448000, 0.18195933, 7.872135, 0.51714754, 0
5428385768000, 0.34476504, 8.1402855, 0.58418524, 0
5428397130000, 0.59376204, 8.475474, 0.78529817, 0
5428409181000, 0.92895025, 8.868123, 0.92895025, 0
5428421453000, 1.0534488, 9.337387, 0.92895025, 0
5428432179000, 0.92895025, 9.902418, 0.94810385, 0
5428444008000, 0.11492168, 11.597513, 0.81402856, 0
5428454721000, -0.35434186, 12.650962, 0.9768343, 0
5428467225000, -0.59376204, 13.263878, 1.6089035, 0
5428476939000, -0.5746084, 13.062764, 2.0685902, 0
5428488540000, -0.22026655, 12.737153, 2.4516625, 0
5428502220000, 0.16280572, 12.143391, 2.7581203, 0
5428511996000, 0.5363012, 11.434708, 2.825158, 0
5428525624000, 1.4939818, 11.36767, 2.6431987, 0
5428536208000, 1.6663644, 12.315774, 2.384625, 0
5428546645000, 1.2737153, 13.340492, 1.733402, 0
5428558717000, 0.7661445, 14.144943, 0.90979666, 0
5428568516000, 0.63206923, 15.073894, -0.019153614, 0
5428578737000, 0.7565677, 15.552734, -1.1971009, 0
5428588447000, 0.6703765, 14.54717, -1.6376339, 0
